id,dep_delayed_15min
71731,0.623
71732,0.539
71733,0.304
71734,0.837
71735,0.13
71736,0.944
71737,0.21
71738,0.325
71739,0.502
71740,0.515
71741,0.042
71742,0.372
71743,0.262
71744,0.154
71745,0.28
71746,0.26
71747,0.791
71748,0.92
71749,0.335
71750,0.659
71751,0.304
71752,0.69
71753,0.501
71754,0.715
71755,0.68
71756,0.787
71757,0.118
71758,0.878
71759,0.124
71760,0.439
71761,0.497
71762,0.268
71763,0.828
71764,0.333
71765,0.924
71766,0.026
71767,0.367
71768,0.902
71769,0.73
71770,0.39
71771,0.691
71772,0.228
71773,0.691
71774,0.36
71775,0.489
71776,0.189
71777,0.549
71778,0.628
71779,0.068
71780,0.633
71781,0.304
71782,0.342
71783,0.152
71784,0.21
71785,0.051
71786,0.919
71787,0.247
71788,0.512
71789,0.451
71790,0.273
71791,0.237
71792,0.545
71793,0.378
71794,0.921
71795,0.127
71796,0.428
71797,0.035
71798,0.281
71799,0.022
71800,0.013
71801,0.596
71802,0.367
71803,0.289
71804,0.397
71805,0.645
71806,0.152
71807,0.738
71808,0.831
71809,0.999
71810,0.985
71811,0.584
71812,0.854
71813,0.956
71814,0.825
71815,0.611
71816,0.133
71817,0.902
71818,0.048
71819,0.287
71820,0.819
71821,0.547
71822,0.755
71823,0.964
71824,0.82
71825,0.712
71826,0.241
71827,0.707
71828,0.752
71829,0.887
71830,0.117
71831,0.535
71832,0.755
71833,0.919
71834,0.648
71835,0.358
71836,0.823
71837,1.0
71838,0.67
71839,0.884
71840,0.261
71841,0.094
71842,0.504
71843,0.769
71844,0.476
71845,0.619
71846,0.023
71847,0.798
71848,0.665
71849,0.45
71850,0.36
71851,0.745
71852,0.028
71853,0.859
71854,0.29
71855,0.229
71856,0.235
71857,0.397
71858,0.768
71859,0.233
71860,0.104
71861,0.669
71862,0.233
71863,0.212
71864,0.65
71865,0.053
71866,0.946
71867,0.139
71868,0.68
71869,0.714
71870,0.799
71871,0.953
71872,0.728
71873,0.055
71874,0.837
71875,0.914
71876,0.063
71877,0.194
71878,0.036
71879,0.076
71880,0.037
71881,0.916
71882,0.584
71883,0.905
71884,0.873
71885,0.813
71886,0.84
71887,0.876
71888,0.705
71889,0.319
71890,0.845
71891,0.188
71892,0.304
71893,0.447
71894,0.611
71895,0.212
71896,0.958
71897,0.682
71898,0.102
71899,0.214
71900,0.549
71901,0.181
71902,0.956
71903,0.906
71904,0.282
71905,0.524
71906,0.433
71907,0.883
71908,0.755
71909,0.931
71910,0.515
71911,0.592
71912,0.148
71913,0.586
71914,0.579
71915,0.312
71916,0.525
71917,0.338
71918,0.585
71919,0.591
71920,0.473
71921,0.86
71922,0.222
71923,0.925
71924,0.893
71925,0.647
71926,0.331
71927,0.349
71928,0.785
71929,0.55
71930,0.921
71931,0.463
71932,0.471
71933,0.354
71934,0.473
71935,0.582
71936,0.829
71937,0.683
71938,0.324
71939,0.128
71940,0.784
71941,0.835
71942,0.272
71943,0.348
71944,0.465
71945,0.14
71946,0.066
71947,0.032
71948,0.885
71949,0.262
71950,0.421
71951,0.452
71952,0.368
71953,0.298
71954,0.061
71955,0.346
71956,0.751
71957,0.965
71958,0.323
71959,0.697
71960,0.846
71961,0.07
71962,0.499
71963,0.469
71964,0.505
71965,0.706
71966,0.72
71967,0.688
71968,0.083
71969,0.091
71970,0.812
71971,0.976
71972,0.861
71973,0.029
71974,0.53
71975,0.317
71976,0.926
71977,0.431
71978,0.455
71979,0.807
71980,0.571
71981,0.613
71982,0.451
71983,0.13
71984,0.82
71985,0.035
71986,0.388
71987,0.651
71988,0.068
71989,0.199
71990,0.089
71991,0.144
71992,0.406
71993,0.58
71994,0.005
71995,0.316
71996,0.053
71997,0.442
71998,0.168
71999,0.93
72000,0.777
72001,0.656
72002,0.714
72003,0.696
72004,0.949
72005,0.628
72006,0.907
72007,0.774
72008,0.62
72009,0.497
72010,0.612
72011,0.411
72012,0.299
72013,0.856
72014,0.455
72015,0.898
72016,0.091
72017,0.645
72018,0.752
72019,0.678
72020,0.048
72021,0.764
72022,0.928
72023,0.195
72024,0.826
72025,0.937
72026,0.293
72027,0.057
72028,0.701
72029,0.753
72030,0.766
72031,0.726
72032,0.301
72033,0.426
72034,0.405
72035,0.713
72036,0.786
72037,0.851
72038,0.328
72039,0.238
72040,0.176
72041,0.657
72042,0.301
72043,0.801
72044,0.436
72045,0.281
72046,0.321
72047,0.269
72048,0.485
72049,0.779
72050,0.682
72051,0.897
72052,0.664
72053,0.977
72054,0.387
72055,0.361
72056,0.239
72057,0.055
72058,0.17
72059,0.724
72060,0.652
72061,0.578
72062,0.513
72063,0.277
72064,0.587
72065,0.143
72066,0.551
72067,0.618
72068,0.021
72069,0.449
72070,0.168
72071,0.502
72072,0.377
72073,0.273
72074,0.493
72075,0.763
72076,0.983
72077,0.217
72078,0.788
72079,0.366
72080,0.098
72081,0.822
72082,0.21
72083,0.668
72084,0.54
72085,0.367
72086,0.755
72087,0.568
72088,0.889
72089,0.416
72090,0.195
72091,0.814
72092,0.643
72093,0.078
72094,0.342
72095,0.615
72096,0.995
72097,0.881
72098,0.982
72099,0.576
72100,0.433
72101,0.576
72102,0.185
72103,0.101
72104,0.952
72105,0.93
72106,0.293
72107,0.634
72108,0.764
72109,0.109
72110,0.908
72111,0.365
72112,0.754
72113,0.981
72114,0.345
72115,0.684
72116,0.68
72117,0.59
72118,0.901
72119,0.088
72120,0.649
72121,0.784
72122,0.615
72123,0.149
72124,0.16
72125,0.025
72126,0.774
72127,0.31
72128,0.424
72129,0.036
72130,0.117
72131,0.352
72132,0.418
72133,0.093
72134,0.997
72135,0.539
72136,0.236
72137,0.767
72138,0.484
72139,0.825
72140,0.295
72141,0.176
72142,0.25
72143,0.737
72144,0.13
72145,0.304
72146,0.299
72147,0.802
72148,0.87
72149,0.366
72150,0.969
72151,0.413
72152,0.361
72153,0.544
72154,0.954
72155,0.946
72156,0.79
72157,0.092
72158,0.295
72159,0.449
72160,0.859
72161,0.579
72162,0.998
72163,0.226
72164,0.19
72165,0.722
72166,0.15
72167,0.695
72168,0.641
72169,0.106
72170,0.174
72171,0.592
72172,0.43
72173,0.945
72174,0.935
72175,0.956
72176,0.962
72177,0.828
72178,0.58
72179,0.059
72180,0.06
72181,0.272
72182,0.63
72183,0.432
72184,0.504
72185,0.282
72186,0.45
72187,0.019
72188,0.055
72189,0.483
72190,0.617
72191,0.409
72192,0.805
72193,0.71
72194,0.516
72195,0.635
72196,0.74
72197,0.941
72198,0.533
72199,0.882
72200,0.582
72201,0.705
72202,0.643
72203,0.76
72204,0.088
72205,0.999
72206,0.001
72207,0.08
72208,0.761
72209,0.876
72210,0.867
72211,0.907
72212,0.045
72213,0.802
72214,0.647
72215,0.07
72216,0.729
72217,0.758
72218,0.429
72219,0.363
72220,0.788
72221,0.949
72222,0.614
72223,0.07
72224,0.203
72225,0.596
72226,0.795
72227,0.039
72228,0.819
72229,0.134
72230,0.186
72231,0.385
72232,0.43
72233,0.859
72234,0.672
72235,0.152
72236,0.927
72237,0.238
72238,0.998
72239,0.789
72240,0.26
72241,0.375
72242,0.62
72243,0.033
72244,0.677
72245,0.177
72246,0.964
72247,0.632
72248,0.897
72249,0.172
72250,0.647
72251,0.918
72252,0.459
72253,0.53
72254,0.255
72255,0.216
72256,0.36
72257,0.113
72258,0.854
72259,0.044
72260,0.181
72261,0.698
72262,0.864
72263,0.423
72264,0.345
72265,0.073
72266,0.073
72267,0.492
72268,0.129
72269,0.359
72270,0.921
72271,0.833
72272,0.087
72273,0.307
72274,0.476
72275,0.105
72276,0.572
72277,0.94
72278,0.008
72279,0.034
72280,0.46
72281,0.451
72282,0.482
72283,0.845
72284,0.843
72285,0.579
72286,0.873
72287,0.642
72288,0.339
72289,0.781
72290,0.374
72291,0.334
72292,0.499
72293,0.409
72294,0.707
72295,0.771
72296,0.135
72297,0.19
72298,0.034
72299,0.075
72300,0.909
72301,0.855
72302,0.991
72303,0.153
72304,0.586
72305,0.101
72306,0.933
72307,0.09
72308,0.241
72309,0.32
72310,0.622
72311,0.006
72312,0.467
72313,0.526
72314,0.822
72315,0.721
72316,0.99
72317,0.074
72318,0.52
72319,0.025
72320,0.123
72321,0.986
72322,0.75
72323,0.089
72324,0.721
72325,0.435
72326,0.195
72327,0.848
72328,0.374
72329,0.793
72330,0.864
72331,0.849
72332,0.251
72333,0.45
72334,0.486
72335,0.154
72336,0.61
72337,0.999
72338,0.048
72339,0.548
72340,0.9
72341,0.505
72342,0.416
72343,0.703
72344,0.455
72345,0.457
72346,0.667
72347,0.0
72348,0.482
72349,0.423
72350,0.573
72351,0.476
72352,0.635
72353,0.85
72354,0.67
72355,0.043
72356,0.317
72357,0.619
72358,0.074
72359,0.652
72360,0.783
72361,0.579
72362,0.004
72363,0.541
72364,0.469
72365,0.549
72366,0.795
72367,0.824
72368,0.193
72369,0.5
72370,0.911
72371,0.773
72372,0.132
72373,0.058
72374,0.523
72375,0.832
72376,0.504
72377,0.279
72378,0.435
72379,0.659
72380,0.012
72381,0.499
72382,0.083
72383,0.63
72384,0.976
72385,0.326
72386,0.114
72387,0.07
72388,0.594
72389,0.872
72390,0.09
72391,0.28
72392,0.284
72393,0.135
72394,0.708
72395,0.927
72396,0.145
72397,0.459
72398,0.235
72399,0.356
72400,0.159
72401,0.412
72402,0.42
72403,0.569
72404,0.533
72405,0.184
72406,0.488
72407,0.72
72408,0.466
72409,0.601
72410,0.022
72411,0.895
72412,0.014
72413,0.866
72414,0.672
72415,0.508
72416,0.49
72417,0.817
72418,0.476
72419,0.935
72420,0.099
72421,0.843
72422,0.289
72423,0.525
72424,0.528
72425,0.015
72426,0.077
72427,0.411
72428,0.099
72429,0.264
72430,0.119
72431,0.217
72432,0.471
72433,0.825
72434,0.643
72435,0.578
72436,0.856
72437,0.654
72438,0.549
72439,0.35
72440,0.089
72441,0.462
72442,0.897
72443,0.848
72444,0.996
72445,0.771
72446,0.095
72447,0.503
72448,0.753
72449,0.226
72450,0.212
72451,0.82
72452,0.975
72453,0.094
72454,0.957
72455,0.86
72456,0.022
72457,0.728
72458,0.564
72459,0.143
72460,0.457
72461,0.474
72462,0.922
72463,0.439
72464,0.733
72465,0.638
72466,0.689
72467,0.599
72468,0.739
72469,0.48
72470,0.584
72471,0.302
72472,0.051
72473,0.119
72474,0.196
72475,0.38
72476,0.004
72477,0.267
72478,0.822
72479,0.618
72480,0.223
72481,0.222
72482,0.469
72483,0.737
72484,0.926
72485,0.52
72486,0.837
72487,0.746
72488,0.391
72489,0.311
72490,0.689
72491,0.131
72492,0.137
72493,0.866
72494,0.682
72495,0.708
72496,0.966
72497,0.949
72498,0.413
72499,0.267
72500,0.566
72501,0.398
72502,0.387
72503,0.301
72504,0.012
72505,0.426
72506,0.433
72507,0.594
72508,0.059
72509,0.571
72510,0.088
72511,0.454
72512,0.937
72513,0.704
72514,0.296
72515,0.425
72516,0.897
72517,0.749
72518,0.305
72519,0.721
72520,0.854
72521,0.352
72522,0.717
72523,0.323
72524,0.616
72525,0.611
72526,0.006
72527,0.075
72528,0.913
72529,0.595
72530,0.047
72531,0.655
72532,0.026
72533,0.524
72534,0.926
72535,0.112
72536,0.202
72537,0.377
72538,0.237
72539,0.914
72540,0.442
72541,0.429
72542,0.461
72543,0.67
72544,0.244
72545,0.086
72546,0.796
72547,0.176
72548,0.032
72549,0.554
72550,0.729
72551,0.814
72552,0.964
72553,0.016
72554,0.899
72555,0.503
72556,0.59
72557,0.591
72558,0.793
72559,0.453
72560,0.886
72561,0.03
72562,0.894
72563,0.394
72564,0.122
72565,0.152
72566,0.928
72567,0.676
72568,0.661
72569,0.828
72570,0.305
72571,0.32
72572,0.166
72573,0.903
72574,0.553
72575,0.123
72576,0.465
72577,0.781
72578,0.187
72579,0.787
72580,0.302
72581,0.237
72582,0.711
72583,0.664
72584,0.137
72585,0.059
72586,0.964
72587,0.816
72588,0.761
72589,0.384
72590,0.661
72591,0.426
72592,0.671
72593,0.848
72594,0.492
72595,0.864
72596,0.731
72597,0.058
72598,0.887
72599,0.242
72600,0.561
72601,0.972
72602,0.464
72603,0.875
72604,0.654
72605,0.795
72606,0.634
72607,0.778
72608,0.697
72609,0.79
72610,0.32
72611,0.526
72612,0.013
72613,0.632
72614,0.803
72615,0.986
72616,0.022
72617,0.833
72618,0.479
72619,0.78
72620,0.008
72621,0.047
72622,0.393
72623,0.546
72624,0.765
72625,0.618
72626,0.783
72627,0.952
72628,0.487
72629,0.888
72630,0.537
72631,0.293
72632,0.925
72633,0.349
72634,0.964
72635,0.082
72636,0.091
72637,0.652
72638,0.744
72639,0.342
72640,0.29
72641,0.797
72642,0.139
72643,0.438
72644,0.357
72645,0.566
72646,0.971
72647,0.355
72648,0.079
72649,0.97
72650,0.378
72651,0.993
72652,0.472
72653,0.321
72654,0.569
72655,0.535
72656,0.205
72657,0.394
72658,0.205
72659,0.757
72660,0.683
72661,0.554
72662,0.551
72663,0.523
72664,0.188
72665,0.371
72666,0.153
72667,0.867
72668,0.926
72669,0.759
72670,0.828
72671,0.198
72672,0.039
72673,0.165
72674,0.959
72675,0.033
72676,0.121
72677,0.907
72678,0.442
72679,0.763
72680,0.004
72681,0.884
72682,0.151
72683,0.259
72684,0.402
72685,0.72
72686,0.008
72687,0.041
72688,0.697
72689,0.222
72690,0.673
72691,0.788
72692,0.167
72693,0.553
72694,0.085
72695,0.947
72696,0.248
72697,0.909
72698,0.741
72699,0.084
72700,0.147
72701,0.459
72702,0.592
72703,0.917
72704,0.778
72705,0.847
72706,0.873
72707,0.72
72708,0.98
72709,0.495
72710,0.24
72711,0.864
72712,0.501
72713,0.391
72714,0.397
72715,0.559
72716,0.367
72717,0.06
72718,0.659
72719,0.962
72720,0.298
72721,0.819
72722,0.806
72723,0.094
72724,0.253
72725,0.709
72726,0.532
72727,0.436
72728,0.729
72729,0.184
72730,0.247
72731,0.272
72732,0.385
72733,0.389
72734,0.352
72735,0.496
72736,0.667
72737,0.095
72738,0.632
72739,0.092
72740,0.102
72741,0.22
72742,0.091
72743,0.739
72744,0.718
72745,0.0
72746,0.662
72747,0.723
72748,0.302
72749,0.559
72750,0.772
72751,0.722
72752,0.615
72753,0.361
72754,0.864
72755,0.985
72756,0.291
72757,0.594
72758,0.851
72759,0.535
72760,0.165
72761,0.02
72762,0.059
72763,0.835
72764,0.864
72765,0.481
72766,0.329
72767,0.106
72768,0.131
72769,0.179
72770,0.556
72771,0.072
72772,0.311
72773,0.783
72774,0.627
72775,0.395
72776,0.257
72777,0.929
72778,0.221
72779,0.632
72780,0.746
72781,0.268
72782,0.106
72783,0.967
72784,0.743
72785,0.104
72786,0.206
72787,0.408
72788,0.483
72789,0.259
72790,0.384
72791,0.991
72792,0.361
72793,0.06
72794,0.278
72795,0.479
72796,0.419
72797,0.436
72798,0.414
72799,0.262
72800,0.958
72801,0.236
72802,0.097
72803,0.146
72804,0.336
72805,0.885
72806,0.873
72807,0.248
72808,0.687
72809,0.274
72810,0.136
72811,0.826
72812,0.218
72813,0.163
72814,0.96
72815,0.771
72816,0.283
72817,0.98
72818,0.339
72819,0.335
72820,0.92
72821,0.627
72822,0.273
72823,0.642
72824,0.438
72825,0.24
72826,0.62
72827,0.079
72828,0.731
72829,0.084
72830,0.334
72831,0.863
72832,0.797
72833,0.318
72834,0.964
72835,0.725
72836,0.767
72837,0.57
72838,0.892
72839,0.424
72840,0.509
72841,0.858
72842,0.242
72843,0.761
72844,0.964
72845,0.573
72846,0.524
72847,0.924
72848,0.704
72849,0.424
72850,0.82
72851,0.09
72852,0.156
72853,0.464
72854,0.591
72855,0.785
72856,0.806
72857,0.424
72858,0.027
72859,0.231
72860,0.29
72861,0.845
72862,0.004
72863,0.418
72864,0.36
72865,0.384
72866,0.652
72867,0.433
72868,0.212
72869,0.342
72870,0.138
72871,0.627
72872,0.262
72873,0.681
72874,0.323
72875,0.769
72876,0.349
72877,0.886
72878,0.618
72879,0.223
72880,0.105
72881,0.683
72882,0.901
72883,0.263
72884,0.086
72885,0.938
72886,0.059
72887,0.402
72888,0.654
72889,0.168
72890,0.637
72891,0.623
72892,0.19
72893,0.329
72894,0.416
72895,0.381
72896,0.692
72897,0.925
72898,0.684
72899,0.38
72900,0.219
72901,0.835
72902,0.359
72903,0.685
72904,0.901
72905,0.307
72906,0.63
72907,0.214
72908,0.542
72909,0.333
72910,0.887
72911,0.205
72912,0.078
72913,0.696
72914,0.052
72915,0.492
72916,0.622
72917,0.311
72918,0.387
72919,0.197
72920,0.585
72921,0.52
72922,0.13
72923,0.757
72924,0.372
72925,0.635
72926,0.569
72927,0.293
72928,0.523
72929,0.314
72930,0.503
72931,0.537
72932,0.258
72933,0.324
72934,0.148
72935,0.138
72936,0.416
72937,0.598
72938,0.909
72939,0.112
72940,0.237
72941,0.124
72942,0.46
72943,0.279
72944,0.62
72945,0.658
72946,0.883
72947,0.023
72948,0.496
72949,0.498
72950,0.406
72951,0.945
72952,0.494
72953,0.508
72954,0.844
72955,0.46
72956,0.336
72957,0.12
72958,0.676
72959,0.54
72960,0.426
72961,0.682
72962,0.243
72963,0.488
72964,0.734
72965,0.698
72966,0.434
72967,0.132
72968,0.317
72969,0.559
72970,0.676
72971,0.459
72972,0.546
72973,0.795
72974,0.717
72975,0.266
72976,0.607
72977,0.461
72978,0.56
72979,0.14
72980,0.292
72981,0.459
72982,0.386
72983,0.688
72984,0.874
72985,0.945
72986,0.618
72987,0.5
72988,0.847
72989,0.165
72990,0.043
72991,0.956
72992,0.204
72993,0.447
72994,0.128
72995,0.973
72996,0.563
72997,0.739
72998,0.812
72999,0.698
73000,0.048
73001,0.617
73002,0.371
73003,0.365
73004,0.856
73005,0.547
73006,0.327
73007,0.506
73008,0.922
73009,0.66
73010,0.96
73011,0.006
73012,0.888
73013,0.155
73014,0.606
73015,0.657
73016,0.579
73017,0.52
73018,0.795
73019,0.811
73020,0.605
73021,0.287
73022,0.126
73023,0.174
73024,0.909
73025,0.572
73026,0.452
73027,0.734
73028,0.13
73029,0.686
73030,0.536
73031,0.649
73032,0.85
73033,0.231
73034,0.706
73035,0.026
73036,0.545
73037,0.523
73038,0.061
73039,0.739
73040,0.618
73041,0.512
73042,0.813
73043,0.063
73044,0.979
73045,0.285
73046,0.842
73047,0.919
73048,0.685
73049,0.757
73050,0.928
73051,0.163
73052,0.857
73053,0.801
73054,0.721
73055,0.383
73056,0.511
73057,0.285
73058,0.635
73059,0.971
73060,0.538
73061,0.063
73062,0.283
73063,0.6
73064,0.643
73065,0.309
73066,0.401
73067,0.344
73068,0.013
73069,0.173
73070,0.09
73071,0.084
73072,0.192
73073,0.582
73074,0.763
73075,0.496
73076,0.342
73077,0.989
73078,0.888
73079,0.743
73080,0.676
73081,0.31
73082,0.433
73083,0.267
73084,0.244
73085,0.421
73086,0.158
73087,0.678
73088,0.969
73089,0.576
73090,0.061
73091,0.615
73092,0.207
73093,0.386
73094,0.688
73095,0.706
73096,0.956
73097,0.304
73098,0.342
73099,0.286
73100,0.413
73101,0.121
73102,0.304
73103,0.778
73104,0.858
73105,0.7
73106,0.576
73107,0.896
73108,0.842
73109,0.927
73110,0.46
73111,0.378
73112,0.802
73113,0.135
73114,0.357
73115,0.899
73116,0.586
73117,0.497
73118,0.076
73119,0.72
73120,0.931
73121,0.196
73122,0.415
73123,0.161
73124,0.651
73125,0.528
73126,0.395
73127,0.887
73128,0.152
73129,0.362
73130,0.888
73131,0.231
73132,0.01
73133,0.975
73134,0.383
73135,0.839
73136,0.817
73137,0.117
73138,0.728
73139,0.749
73140,0.706
73141,0.543
73142,0.67
73143,0.775
73144,0.63
73145,0.404
73146,0.709
73147,0.26
73148,0.003
73149,0.413
73150,0.492
73151,0.084
73152,0.381
73153,0.702
73154,0.223
73155,0.492
73156,0.229
73157,0.971
73158,0.361
73159,0.435
73160,0.118
73161,0.27
73162,0.674
73163,0.341
73164,0.019
73165,0.973
73166,0.025
73167,0.915
73168,0.694
73169,0.442
73170,0.684
73171,0.47
73172,0.18
73173,0.449
73174,0.657
73175,0.263
73176,0.526
73177,0.311
73178,0.284
73179,0.097
73180,0.342
73181,0.195
73182,0.88
73183,0.967
73184,0.447
73185,0.019
73186,0.888
73187,0.703
73188,0.411
73189,0.265
73190,0.147
73191,0.503
73192,0.382
73193,0.126
73194,0.133
73195,0.112
73196,0.83
73197,0.97
73198,0.944
73199,0.192
73200,0.514
73201,0.122
73202,0.031
73203,0.669
73204,0.508
73205,0.627
73206,0.825
73207,0.502
73208,0.75
73209,0.746
73210,0.408
73211,0.304
73212,0.076
73213,0.194
73214,0.495
73215,0.873
73216,0.928
73217,0.964
73218,0.262
73219,0.455
73220,0.556
73221,0.474
73222,0.831
73223,0.052
73224,0.499
73225,0.78
73226,0.311
73227,0.606
73228,0.761
73229,0.098
73230,0.652
73231,0.231
73232,0.365
73233,0.653
73234,0.924
73235,0.287
73236,0.036
73237,0.216
73238,0.349
73239,0.347
73240,0.097
73241,0.163
73242,0.241
73243,0.543
73244,0.024
73245,0.985
73246,0.859
73247,0.098
73248,0.354
73249,0.624
73250,0.903
73251,0.465
73252,0.639
73253,0.978
73254,0.555
73255,0.875
73256,0.597
73257,0.913
73258,0.172
73259,0.965
73260,0.825
73261,0.263
73262,0.24
73263,0.815
73264,0.725
73265,0.207
73266,0.126
73267,0.939
73268,0.378
73269,0.153
73270,0.303
73271,0.428
73272,0.448
73273,0.811
73274,0.003
73275,0.363
73276,0.747
73277,0.555
73278,0.7
73279,0.726
73280,0.797
73281,0.196
73282,0.861
73283,0.311
73284,0.016
73285,0.965
73286,0.132
73287,0.886
73288,0.373
73289,0.317
73290,0.133
73291,0.473
73292,0.135
73293,0.599
73294,0.1
73295,0.455
73296,0.067
73297,0.145
73298,0.37
73299,0.513
73300,0.399
73301,0.991
73302,0.643
73303,0.463
73304,0.354
73305,0.858
73306,0.637
73307,0.192
73308,0.011
73309,0.985
73310,0.361
73311,0.895
73312,0.9
73313,0.155
73314,0.683
73315,0.563
73316,0.958
73317,0.53
73318,0.22
73319,0.459
73320,0.738
73321,0.777
73322,0.175
73323,0.433
73324,0.91
73325,0.873
73326,0.621
73327,0.256
73328,0.845
73329,0.319
73330,0.188
73331,0.903
73332,0.865
73333,0.201
73334,0.135
73335,0.346
73336,0.5
73337,0.481
73338,0.165
73339,0.657
73340,0.201
73341,0.575
73342,0.773
73343,0.497
73344,0.84
73345,0.836
73346,0.656
73347,0.412
73348,0.327
73349,0.983
73350,0.295
73351,0.016
73352,0.084
73353,0.476
73354,0.506
73355,0.382
73356,0.596
73357,0.774
73358,0.774
73359,0.824
73360,0.119
73361,0.241
73362,0.222
73363,0.625
73364,0.139
73365,0.249
73366,0.229
73367,0.098
73368,0.114
73369,0.306
73370,0.423
73371,0.888
73372,0.878
73373,0.192
73374,0.777
73375,0.173
73376,0.539
73377,0.652
73378,0.001
73379,0.769
73380,0.085
73381,0.351
73382,0.316
73383,0.335
73384,0.32
73385,0.844
73386,0.573
73387,0.034
73388,0.541
73389,0.664
73390,0.622
73391,0.428
73392,0.271
73393,0.196
73394,0.397
73395,0.276
73396,0.267
73397,0.701
73398,0.902
73399,0.445
73400,0.8
73401,0.424
73402,0.028
73403,0.304
73404,0.749
73405,0.622
73406,0.349
73407,0.794
73408,0.378
73409,0.543
73410,0.936
73411,0.03
73412,0.082
73413,0.521
73414,0.286
73415,0.002
73416,0.426
73417,0.459
73418,0.529
73419,0.658
73420,0.663
73421,0.531
73422,0.442
73423,0.374
73424,0.621
73425,0.308
73426,0.334
73427,0.561
73428,0.884
73429,0.867
73430,0.34
73431,0.657
73432,0.062
73433,0.477
73434,0.826
73435,0.803
73436,0.998
73437,0.976
73438,0.886
73439,0.223
73440,0.017
73441,0.861
73442,0.596
73443,0.064
73444,0.706
73445,0.453
73446,0.847
73447,0.501
73448,0.676
73449,0.93
73450,0.296
73451,0.915
73452,0.642
73453,0.184
73454,0.903
73455,0.923
73456,0.213
73457,0.209
73458,0.15
73459,0.189
73460,0.601
73461,0.124
73462,0.87
73463,0.868
73464,0.042
73465,0.235
73466,0.262
73467,0.972
73468,0.774
73469,0.047
73470,0.771
73471,0.674
73472,0.157
73473,0.2
73474,0.794
73475,0.035
73476,0.539
73477,0.594
73478,0.374
73479,0.912
73480,0.875
73481,0.963
73482,0.313
73483,0.96
73484,0.306
73485,0.879
73486,0.715
73487,0.199
73488,0.097
73489,0.192
73490,0.236
73491,0.788
73492,0.547
73493,0.512
73494,0.459
73495,0.45
73496,0.84
73497,0.835
73498,0.293
73499,0.469
73500,0.377
73501,0.018
73502,0.275
73503,0.495
73504,0.267
73505,0.076
73506,0.798
73507,0.225
73508,0.638
73509,0.95
73510,0.564
73511,0.868
73512,0.572
73513,0.66
73514,0.865
73515,0.609
73516,0.866
73517,0.332
73518,0.43
73519,0.406
73520,0.435
